emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
title: Engineering Chapter 2026
last_sync: 2026-08-26T20:51:13.478Z
last_announcement: 2026-09-05T16:04:47.999Z
total_files: 499
generated: 2026-09-07T21:18:42.453Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
NOT_SYNCED | Volleyball Tournament.jpg | jpg | 2026-09-07T21:18:25.191Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/9577517e-b19a-4631-89f6-4bfa20b38229/Volleyball%20Tournament.jpg
NOT_SYNCED | Siemens TIA-Micro Course.jpg | jpg | 2026-09-07T21:18:25.191Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/260bc1ee-e7ab-4709-a945-c7a339d2099f/Siemens%20TIA-Micro%20Course.jpg
NOT_SYNCED | Barefoot Day, SCC.jpg | jpg | 2026-09-07T21:18:39.312Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/92ded784-9503-45b9-a470-c931f5f36a05/Barefoot%20Day%2C%20SCC.jpg
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-07T21:18:39.312Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5da7923a-d1c7-483d-be3c-327931a4098b/Hoodie%20Competition.jpg
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-07T18:05:51.129Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f91f99a0-2617-4290-af63-139e69a8f272/SAC%20Clothing%20Drive.png
NOT_SYNCED | final candidate .pdf | pdf | 2026-09-07T18:05:51.129Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/9d9e366c-178c-4790-a3c3-0a02247b21ee/final%20candidate%20.pdf
NOT_SYNCED | elected candidates .pdf | pdf | 2026-09-07T18:05:51.129Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8fa16d2f-836b-4945-96d8-dac29b441c28/elected%20candidates%20.pdf
NOT_SYNCED | Final list of Candidates.pdf | pdf | 2026-09-07T18:06:05.509Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8ae7645c-64cf-4c19-8245-092211560065/Final%20list%20of%20Candidates.pdf
NOT_SYNCED | Quiz Night .jpg | jpg | 2026-09-07T18:06:05.509Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/1a2d31e0-87a1-4910-8bbf-b5e9c00191a7/Quiz%20Night%20.jpg
NOT_SYNCED | Amapiano Friday.jpg | jpg | 2026-09-07T18:06:05.509Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8372533d-6253-4615-b78f-af7672ead53c/Amapiano%20Friday.jpg
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-07T18:06:23.008Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2677389b-4e68-4915-b157-051d1f8cd578/Hoodie%20Competition.jpg
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-07T18:06:23.008Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a3e16359-f324-4cfb-9764-0791a703980b/SAC%20Clothing%20Drive.png
NOT_SYNCED | Prelim_nominees.pdf | pdf | 2026-09-07T18:06:23.008Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/991adcf9-7572-43a3-b4f8-a49d4727ca02/Prelim_nominees.pdf
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-07T18:06:39.865Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/d91cfbd4-ac12-420e-a0c2-459a6579a933/Hoodie%20Competition.jpg
NOT_SYNCED | Recyclable Materials Donations.jpg | jpg | 2026-09-07T18:06:39.865Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8742e77a-70af-4a54-984c-ab42068a4ea4/Recyclable%20Materials%20Donations.jpg
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-07T18:06:57.685Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/ac7abfb8-9ddf-4913-a982-bbbb79a26f2d/SAC%20Clothing%20Drive.png
NOT_SYNCED | SAiEE Member Social.jpg | jpg | 2026-09-07T18:06:57.685Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/1bfccbba-e591-4a29-bcc8-515cba33f231/SAiEE%20Member%20Social.jpg
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-07T18:07:14.622Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/39efbeb4-fab8-43e5-907b-e94bca6a5f5a/SAC%20Clothing%20Drive.png
NOT_SYNCED | Siemens TIA-Micro.png | png | 2026-09-07T18:07:14.622Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/08a350da-da67-4ab2-9f26-53724c369fc3/Siemens%20TIA-Micro.png
NOT_SYNCED | ENG SAC Table Tennis.jpg | jpg | 2026-09-07T18:07:31.570Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/cc32de5c-d23c-449a-a541-6edbee60a4d9/ENG%20SAC%20Table%20Tennis.jpg
NOT_SYNCED | 2024.03.04_SRC_Correspondence_ Update on Motsepe Foundation and Vice Chancellor's Donation .pdf | pdf | 2026-09-07T18:07:31.570Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8e31eaf3-c526-4000-8087-6bbf4b103903/2024.03.04_SRC_Correspondence_%20Update%20on%20Motsepe%20Foundation%20and%20Vice%20Chancellor_s%20Donation%20.pdf
NOT_SYNCED | Eagles U20 vs UJ U20 Match Day.jpg | jpg | 2026-09-07T18:07:31.570Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/63f5cecb-f726-4dd0-9c8a-ac7b5ebb12b5/Eagles%20U20%20vs%20UJ%20U20%20Match%20Day.jpg
NOT_SYNCED | SAiEE Member Social.jpg | jpg | 2026-09-07T18:07:51.023Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/c61359d8-4588-4542-865e-7c2d0cce1666/SAiEE%20Member%20Social.jpg
NOT_SYNCED | Coversations that Matter.jpg | jpg | 2026-09-07T18:07:51.023Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/aa076814-4b4a-4dcf-80d2-35e331371a97/Coversations%20that%20Matter.jpg
NOT_SYNCED | Quiz Night.jpg | jpg | 2026-09-07T18:08:08.152Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/b8ab7328-56ed-45aa-bf6e-02adfd112033/Quiz%20Night.jpg
NOT_SYNCED | 9March2024 TIA-Micro.png | png | 2026-09-07T18:08:08.152Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/340a2540-1634-46e2-9f18-9cde320e5364/9March2024%20TIA-Micro.png
NOT_SYNCED | LETTER TO UNIVERSITIES- 2024 ACADEMIC YEAR UPDATE - North West University.pdf | pdf | 2026-09-07T18:08:08.152Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/68a96fe0-620c-4b95-ad83-787c999a724e/LETTER%20TO%20UNIVERSITIES-%202024%20ACADEMIC%20YEAR%20UPDATE%20-%20North%20West%20University.pdf
NOT_SYNCED | Safety and awareness.jpg | jpg | 2026-09-07T18:08:28.303Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/ffdb2f91-3081-4e4c-a19c-93e788be9d9a/Safety%20and%20awareness.jpg
NOT_SYNCED | Safety and Awareness Week (5).png | png | 2026-09-07T18:08:28.303Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/45901403-f019-45cd-a0b8-b01d92c01990/Safety%20and%20Awareness%20Week%20_5_.png
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-07T18:08:44.164Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/aa0bd527-e4ab-4bd8-b377-1a5780fc04db/SubCom.jpg
NOT_SYNCED | First Generation Students.jpg | jpg | 2026-09-07T18:08:44.164Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0694e083-7a77-4dcc-9d21-9e5d62da0ddb/First%20Generation%20Students.jpg
NOT_SYNCED | SAiEE Membership Drive.jpg | jpg | 2026-09-07T18:08:59.538Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/080729cd-6178-49f9-af1a-796ba0a1ffa0/SAiEE%20Membership%20Drive.jpg
NOT_SYNCED | Safety and awareness.jpg | jpg | 2026-09-07T18:08:59.538Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/457767d1-707d-414f-a2b8-5fc641c836e4/Safety%20and%20awareness.jpg
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-07T18:09:15.271Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/c0683d21-0338-4419-91d3-ab42de18f98c/SubCom.jpg
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-07T18:09:15.271Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/e012dab5-f592-4c44-a79e-af304d9a2577/SubCom.jpg

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) Engineering Chapter 2026 — full extracted text from all synced files and lessons
(SCHEDULE) Engineering Chapter 2026 — calendar events and announcements spreadsheet
